File,Total Energy (eV),Density,PBE Bandgap (eV),GLLB-SC Bandgap (eV),HSE Bandgap (eV),SCAN Bandgap (eV)
Mica_0000836_virtual_167_stropt.cif,-7.2682734,2.8828368303444476,0.5371557474136353,0.522581934928894,4.092159748077393,0.3117138147354126
Mica_0000836_virtual_100_stropt.cif,-7.2645283,2.887640746807332,1.16042160987854,0.38467490673065186,-0.020312070846557617,0.2551920413970947
Mica_0000836_virtual_62_stropt.cif,-7.268293,2.88172821584652,0.7335792779922485,1.3465983867645264,5.024180889129639,0.3762929439544678
Mica_0000836_virtual_199_stropt.cif,-7.2628756,2.878577792056226,1.208734393119812,0.4016371965408325,-0.0181657075881958,0.10463380813598633
Mica_0000836_virtual_319_stropt.cif,-7.2673817,2.8753245923189388,0.8856273293495178,0.34814679622650146,-0.019311904907226562,0.3274120092391968
Mica_0000836_virtual_252_stropt.cif,-7.2698374,2.885137226088031,1.1938114166259766,2.310089588165283,4.7774457931518555,0.3062858581542969
Mica_0000836_virtual_97_stropt.cif,-7.2611556,2.870014025944392,0.12614905834197998,0.38087618350982666,-0.01701188087463379,-0.012444615364074707
Mica_0000836_virtual_171_stropt.cif,-7.26795,2.8831225316502196,1.1706745624542236,0.45998597145080566,4.984513282775879,0.24287617206573486
Mica_0000836_virtual_19_stropt.cif,-7.261542,2.877177918264611,1.3092082738876343,0.48006951808929443,-0.017952799797058105,0.29541516304016113
Mica_0000836_virtual_37_stropt.cif,-7.2678194,2.883301536220295,0.5598829984664917,0.5156925916671753,4.705474376678467,0.29957902431488037
Mica_0000836_virtual_295_stropt.cif,-7.2633185,2.8856068675672737,0.334942102432251,0.2853740453720093,-0.0172346830368042,-0.0012451410293579102
Mica_0000836_virtual_166_stropt.cif,-7.262211,2.8807691243725877,1.2042454481124878,0.5314857959747314,4.8352370262146,0.26108360290527344
Mica_0000836_virtual_120_stropt.cif,-7.2594194,2.8790731299328987,0.9093412160873413,0.6157563924789429,-0.02004265785217285,0.18983161449432373
Mica_0000836_virtual_218_stropt.cif,-7.2580166,2.862268233696325,1.6938161849975586,0.6738022565841675,4.880486965179443,0.35231101512908936
Mica_0000836_virtual_365_stropt.cif,-7.264617,2.8697235556071488,-0.011618375778198242,0.8947756290435791,-0.01862192153930664,-0.012204289436340332
Mica_0000836_virtual_248_stropt.cif,-7.2637177,2.884352939756802,1.1979730129241943,0.4393221139907837,5.054808139801025,0.28577864170074463
Mica_0000836_virtual_267_stropt.cif,-7.264399,2.878677050555313,1.0082828998565674,0.5697476863861084,4.910051345825195,0.2166593074798584
Mica_0000836_virtual_59_stropt.cif,-7.264507,2.8792637671922563,1.3721050024032593,1.3773356676101685,4.901821136474609,0.28919899463653564
Mica_0000836_virtual_322_stropt.cif,-7.2640047,2.8834039566105503,1.2722117900848389,1.1341972351074219,5.027239799499512,0.36794471740722656
Mica_0000836_virtual_318_stropt.cif,-7.268122,2.891660891609436,-0.015720844268798828,0.4827549457550049,-0.016223669052124023,0.04594993591308594
Mica_0000836_virtual_15_stropt.cif,-7.267247,2.8875685274931584,1.221332311630249,1.0409588813781738,-0.013289570808410645,-0.0014684200286865234
Mica_0000836_virtual_371_stropt.cif,-7.267566,2.890812319755021,1.031548023223877,0.9530258178710938,4.613463878631592,0.35715556144714355
Mica_0000836_virtual_143_stropt.cif,-7.269113,2.8908607400483404,0.7861278057098389,0.678122878074646,4.233249664306641,0.264560341835022
Mica_0000836_virtual_304_stropt.cif,-7.2669015,2.893423440328195,1.1758993864059448,0.615041971206665,3.518347978591919,0.30248844623565674
Mica_0000836_virtual_79_stropt.cif,-7.262242,2.885093092025087,1.3205585479736328,1.3934247493743896,4.898917198181152,0.321134090423584
Mica_0000836_virtual_348_stropt.cif,-7.2537837,2.86677038773075,1.2943345308303833,0.5239427089691162,-0.02165079116821289,0.2229616641998291
Mica_0000836_virtual_205_stropt.cif,-7.264804,2.8833941526622513,1.3613348007202148,1.326273798942566,5.000655651092529,0.43758320808410645
Mica_0000836_virtual_334_stropt.cif,-7.2612524,2.8782600816703408,1.2701860666275024,0.45120859146118164,-0.019399166107177734,0.3892943859100342
Mica_0000836_virtual_80_stropt.cif,-7.267354,2.8923700086383444,1.3498730659484863,1.3132250308990479,4.944518566131592,0.2967100143432617
Mica_0000836_virtual_84_stropt.cif,-7.2643337,2.879513583318031,1.0298516750335693,0.5459383726119995,5.0557942390441895,0.3394734859466553
Mica_0000836_virtual_87_stropt.cif,-7.2648273,2.894162660581643,0.8737873435020447,0.8179036974906921,4.91071081161499,0.286024808883667
Mica_0000836_virtual_152_stropt.cif,-7.2658944,2.8769969193982923,0.7248595356941223,0.5440220832824707,4.588874340057373,0.45560145378112793
Mica_0000836_virtual_71_stropt.cif,-7.262137,2.881466962188593,1.0895646810531616,0.7511471509933472,4.832912445068359,0.3087809085845947
Mica_0000836_virtual_10_stropt.cif,-7.2644424,2.8852704366521706,1.5333706140518188,0.5794193744659424,-0.012440800666809082,0.29826176166534424
Mica_0000836_virtual_268_stropt.cif,-7.266317,2.8935801754752095,1.0353002548217773,0.48320984840393066,4.773929119110107,0.23924338817596436
Mica_0000836_virtual_169_stropt.cif,-7.262701,2.8741272943378164,0.9681285619735718,0.7597134113311768,4.929675102233887,0.30676281452178955
Mica_0000836_virtual_115_stropt.cif,-7.2625003,2.8938845986540698,1.423061728477478,1.0013141632080078,5.135237693786621,0.28577446937561035
Mica_0000836_virtual_4_stropt.cif,-7.256741,2.8736044746112093,1.3884729146957397,0.5947272181510925,5.115706920623779,0.26323485374450684
Mica_0000836_virtual_159_stropt.cif,-7.2643623,2.8809013751132015,-0.01092219352722168,0.502011775970459,-0.01890730857849121,0.27333498001098633
Mica_0000836_virtual_226_stropt.cif,-7.2676563,2.8915276723702594,0.5591739416122437,0.5102605819702148,5.053341865539551,0.35018908977508545
Mica_0000836_virtual_255_stropt.cif,-7.2644496,2.8831530223184862,1.0393500328063965,0.44040441513061523,4.625507354736328,0.30726420879364014
Mica_0000836_virtual_217_stropt.cif,-7.265578,2.8878053613851633,1.2681571245193481,0.44596219062805176,-0.020859956741333008,0.34512364864349365
Mica_0000836_virtual_327_stropt.cif,-7.2665796,2.881060956629328,-0.016841888427734375,0.3983646631240845,-0.02096545696258545,-0.012227773666381836
Mica_0000836_virtual_93_stropt.cif,-7.2646227,2.8885245470987964,1.237087607383728,0.9413564205169678,5.052188873291016,0.3369278907775879
Mica_0000836_virtual_183_stropt.cif,-7.2686405,2.8823707933142546,1.113005518913269,0.46725594997406006,4.733011722564697,0.5111585855484009
Mica_0000836_virtual_91_stropt.cif,-7.265648,2.876760468108897,-0.016840815544128418,0.4586660861968994,-0.016439080238342285,-0.014015436172485352
Mica_0000836_virtual_355_stropt.cif,-7.2585607,2.8781903318294986,1.3927216529846191,1.440487265586853,4.999853134155273,0.22712981700897217
Mica_0000836_virtual_391_stropt.cif,-7.2681823,2.885317269464704,1.1518852710723877,0.5958995819091797,4.348911762237549,0.36091721057891846
Mica_0000836_virtual_294_stropt.cif,-7.26891,2.888058110949943,0.8985949754714966,0.584883451461792,4.91094446182251,0.3293386697769165
Mica_0000836_virtual_113_stropt.cif,-7.265734,2.878994028748895,0.40522801876068115,0.4005340337753296,-0.017826557159423828,0.2883206605911255
Mica_0000836_virtual_203_stropt.cif,-7.265303,2.889180516008999,-0.017013072967529297,0.33929121494293213,-0.017230987548828125,-0.013614177703857422
Mica_0000836_virtual_222_stropt.cif,-7.2655635,2.8883167206890104,0.3937489986419678,1.1308975219726562,4.751287460327148,0.3424644470214844
Mica_0000836_virtual_337_stropt.cif,-7.2664795,2.8734199768195676,0.8156834840774536,0.4970747232437134,-0.01672673225402832,0.16422152519226074
Mica_0000836_virtual_130_stropt.cif,-7.264262,2.8867835582523966,-0.016842365264892578,0.3855947256088257,-0.017046809196472168,-0.013570070266723633
Mica_0000836_virtual_297_stropt.cif,-7.2643037,2.8825124058670037,0.9173715710639954,0.49765217304229736,4.583887100219727,0.29842960834503174
Mica_0000836_virtual_314_stropt.cif,-7.2651825,2.8866642117339283,0.9773269295692444,0.6117348074913025,4.864842414855957,0.3289300203323364
Mica_0000836_virtual_26_stropt.cif,-7.2642097,2.879636398367234,1.2031323909759521,1.8725016117095947,4.8546319007873535,0.31134772300720215
Mica_0000836_virtual_202_stropt.cif,-7.2617292,2.8762134775525237,0.915229082107544,0.6135202646255493,5.124114036560059,0.3481435775756836
Mica_0000836_virtual_160_stropt.cif,-7.268327,2.889727899439816,0.9581919312477112,0.6721798181533813,4.881609916687012,0.3690199851989746
Mica_0000836_virtual_81_stropt.cif,-7.263568,2.8893134020395754,0.9471873044967651,0.46553707122802734,5.097177028656006,0.2459315061569214
Mica_0000836_virtual_346_stropt.cif,-7.2581716,2.873034819859807,1.5982025861740112,0.7674465179443359,4.882971286773682,0.32574260234832764
Mica_0000836_virtual_147_stropt.cif,-7.263171,2.892242338065298,1.2607821226119995,0.5488005876541138,-0.020178794860839844,0.23455917835235596
Mica_0000836_virtual_289_stropt.cif,-7.2651367,2.886970551375734,0.8448802828788757,0.7559328079223633,4.984603404998779,0.33505451679229736
Mica_0000836_virtual_333_stropt.cif,-7.264662,2.8794606067140487,0.9521080255508423,0.5691418647766113,4.911969184875488,0.26197874546051025
Mica_0000836_virtual_104_stropt.cif,-7.2681866,2.8932260557433453,1.1403475999832153,0.6074661612510681,4.922228813171387,0.3094133138656616
Mica_0000836_virtual_155_stropt.cif,-7.2648067,2.8831134001227436,1.1215533018112183,0.540034294128418,4.824467182159424,0.2868537902832031
Mica_0000836_virtual_220_stropt.cif,-7.2683096,2.8874611363444624,1.2319797277450562,1.3534055948257446,4.877715110778809,0.22971618175506592
Mica_0000836_virtual_330_stropt.cif,-7.263831,2.8829334683982175,1.303889513015747,0.4534567594528198,5.0260844230651855,0.27447307109832764
Mica_0000836_virtual_254_stropt.cif,-7.259613,2.887004978452806,1.439798355102539,0.549416184425354,4.843811988830566,0.3058314323425293
Mica_0000836_virtual_241_stropt.cif,-7.2703867,2.887830858525943,1.0760152339935303,4.734060764312744,4.2123613357543945,0.2917274236679077
Mica_0000836_virtual_158_stropt.cif,-7.2633553,2.8791081535950394,1.285123586654663,4.108096122741699,5.099036693572998,0.32649195194244385
Mica_0000836_virtual_353_stropt.cif,-7.2653565,2.8802293918494075,0.6094393134117126,0.5142529010772705,5.060019016265869,0.29182446002960205
Mica_0000836_virtual_70_stropt.cif,-7.258916,2.8850680718901196,1.3520690202713013,0.5052108764648438,4.929111480712891,0.1928929090499878
Mica_0000836_virtual_67_stropt.cif,-7.2632413,2.879172679434307,1.2467257976531982,0.2853562831878662,3.4474997520446777,0.30140161514282227
Mica_0000836_virtual_307_stropt.cif,-7.268265,2.8835188326743637,0.8948453068733215,0.5514112710952759,4.332990646362305,0.3096158504486084
Mica_0000836_virtual_345_stropt.cif,-7.2638993,2.882266139177893,1.3339653015136719,0.951384961605072,-0.007811427116394043,0.25728166103363037
Mica_0000836_virtual_60_stropt.cif,-7.2653847,2.8800228562631682,0.9156744480133057,0.4657853841781616,4.930025577545166,0.3188958168029785
Mica_0000836_virtual_280_stropt.cif,-7.264337,2.8863112062389673,1.223790168762207,0.4129471778869629,4.751586437225342,0.27790701389312744
Mica_0000836_virtual_338_stropt.cif,-7.26485,2.885821030977561,1.026953935623169,0.8245965838432312,5.144239902496338,0.23458564281463623
Mica_0000836_virtual_265_stropt.cif,-7.2660055,2.883344828840245,1.194204330444336,1.0431110858917236,5.072674751281738,0.3268294334411621
Mica_0000836_virtual_56_stropt.cif,-7.268209,2.89088543130856,1.0167436599731445,1.1969068050384521,4.613619327545166,0.2985135316848755
Mica_0000836_virtual_153_stropt.cif,-7.2647443,2.879997275472752,1.0209369659423828,0.5858777761459351,4.897116184234619,0.3393981456756592
Mica_0000836_virtual_324_stropt.cif,-7.2678843,2.8797969713935117,1.1710493564605713,0.6830047369003296,4.492344856262207,0.3828854560852051
Mica_0000836_virtual_82_stropt.cif,-7.264125,2.8971801030990454,1.0813674926757812,0.5265965461730957,4.943886756896973,0.27782177925109863
Mica_0000836_virtual_184_stropt.cif,-7.263914,2.8816366642534916,1.0885043144226074,1.3630404472351074,4.925409317016602,0.2674744129180908
Mica_0000836_virtual_136_stropt.cif,-7.2680893,2.879025365997775,0.015056133270263672,0.3622945547103882,-0.01769411563873291,-0.0006697177886962891
Mica_0000836_virtual_99_stropt.cif,-7.268766,2.8865879020524483,0.5531758069992065,0.5616351366043091,4.645454406738281,0.3331148624420166
Mica_0000836_virtual_48_stropt.cif,-7.264583,2.8944455576012382,1.2591344118118286,1.1362380981445312,4.968563079833984,0.21640288829803467
Mica_0000836_virtual_137_stropt.cif,-7.2650146,2.883830135657301,1.4308180809020996,0.9451378583908081,-0.013444781303405762,0.27060019969940186
Mica_0000836_virtual_300_stropt.cif,-7.260871,2.8764766975806695,1.130023717880249,0.6325389742851257,5.0222296714782715,0.3811300992965698
Mica_0000836_virtual_369_stropt.cif,-7.2657557,2.87984985576165,1.2216081619262695,1.393582820892334,4.71746301651001,0.35736095905303955
Mica_0000836_virtual_177_stropt.cif,-7.260055,2.887484072898849,1.1923534870147705,0.5911167860031128,5.127822399139404,0.2591729164123535
Mica_0000836_virtual_389_stropt.cif,-7.2685533,2.8835843629637408,0.8265163898468018,0.8084201812744141,4.299155235290527,0.3510686159133911
Mica_0000836_virtual_386_stropt.cif,-7.2612095,2.882160258660409,1.0274384021759033,0.6151793599128723,4.964616775512695,0.26640784740448
Mica_0000836_virtual_250_stropt.cif,-7.2645364,2.883242512311135,0.6044666767120361,1.060723066329956,4.48456335067749,0.25798189640045166
Mica_0000836_virtual_310_stropt.cif,-7.263374,2.886692407799192,1.3886522054672241,0.9923041462898254,-0.013756036758422852,0.1901782751083374
Mica_0000836_virtual_320_stropt.cif,-7.264603,2.8793741544856624,1.1076067686080933,0.47594451904296875,-0.01748216152191162,0.20092427730560303
Mica_0000836_virtual_47_stropt.cif,-7.264687,2.8826173060087052,1.2496585845947266,0.7296414375305176,4.886290550231934,0.3384593725204468
Mica_0000836_virtual_214_stropt.cif,-7.2658772,2.8896912840207354,0.18226706981658936,3.8568496704101562,5.04378604888916,0.2661263942718506
Mica_0000836_virtual_8_stropt.cif,-7.2674546,2.892817093336685,0.785973072052002,0.560907244682312,4.586151599884033,0.3032873868942261
Mica_0000836_virtual_92_stropt.cif,-7.260444,2.8792248281610417,1.5217406749725342,1.017641305923462,-0.013657212257385254,0.29048097133636475
Mica_0000836_virtual_394_stropt.cif,-7.269568,2.8797468475204346,-0.016577959060668945,0.4393213987350464,-0.01603078842163086,-0.007631659507751465
Mica_0000836_virtual_90_stropt.cif,-7.2666416,2.8881153054618616,0.9983283877372742,0.8764855861663818,4.896211624145508,0.35260581970214844
Mica_0000836_virtual_123_stropt.cif,-7.262632,2.8865677835954915,1.3127168416976929,1.041504144668579,0.0037516355514526367,0.262548565864563
Mica_0000836_virtual_6_stropt.cif,-7.2581186,2.8796100044142863,1.3767019510269165,3.8466978073120117,5.058924674987793,0.24579691886901855
Mica_0000836_virtual_370_stropt.cif,-7.26524,2.8830747000855386,1.1423827409744263,0.6055395007133484,4.484430313110352,0.3821979761123657
Mica_0000836_virtual_258_stropt.cif,-7.268801,2.8931019430923093,0.8660497069358826,0.5168294906616211,4.448525905609131,0.37150871753692627
Mica_0000836_virtual_103_stropt.cif,-7.263928,2.8807534969508146,1.3096188306808472,0.9245378375053406,4.922992706298828,0.3423616886138916
Mica_0000836_virtual_23_stropt.cif,-7.265567,2.884203042474974,1.065831184387207,0.6573947072029114,4.837438106536865,0.2742037773132324
Mica_0000836_virtual_144_stropt.cif,-7.261184,2.8797088349937336,1.4622035026550293,0.6326348781585693,5.018727779388428,0.27396535873413086
Mica_0000836_virtual_239_stropt.cif,-7.263932,2.888953440275137,1.1838524341583252,0.6443941593170166,5.157324314117432,0.3140159845352173
Mica_0000836_virtual_273_stropt.cif,-7.268677,2.885921185100184,0.9065669178962708,0.4800039529800415,-0.017542243003845215,0.3182286024093628
Mica_0000836_virtual_180_stropt.cif,-7.260854,2.8856133386241316,1.0651459693908691,0.4865826368331909,-0.02096998691558838,0.28901171684265137
Mica_0000836_virtual_225_stropt.cif,-7.26695,2.888173107941981,0.9641108512878418,4.579438209533691,4.7717790603637695,0.3255053758621216
Mica_0000836_virtual_392_stropt.cif,-7.268565,2.886289363441985,0.255448579788208,0.3618427515029907,-0.017213106155395508,0.07316279411315918
Mica_0000836_virtual_286_stropt.cif,-7.2557526,2.8812941241315353,1.611112356185913,0.6493275761604309,3.5610432624816895,0.2750445604324341
Mica_0000836_virtual_178_stropt.cif,-7.2621355,2.871025828728268,1.3975930213928223,0.5764173269271851,3.7776575088500977,0.2949758768081665
Mica_0000836_virtual_139_stropt.cif,-7.2621007,2.878443995903578,0.9801374077796936,0.5284335613250732,-0.01990830898284912,0.26157987117767334
Mica_0000836_virtual_74_stropt.cif,-7.2602797,2.8785375293191757,1.1417083740234375,0.4797896146774292,-0.01708054542541504,0.24025797843933105
Mica_0000836_virtual_347_stropt.cif,-7.264627,2.8831778440923563,0.37195706367492676,0.46961796283721924,-0.01735210418701172,0.03337502479553223
Mica_0000836_virtual_13_stropt.cif,-7.2604446,2.8765252313597904,1.0887705087661743,0.6729390621185303,4.949948310852051,0.24393749237060547
Mica_0000836_virtual_332_stropt.cif,-7.2615814,2.8820206372945942,1.1799432039260864,0.6704974174499512,5.143023490905762,0.31445109844207764
Mica_0000836_virtual_379_stropt.cif,-7.2619896,2.88486929649933,1.0936863422393799,0.6968846321105957,5.124902248382568,0.22914338111877441
Mica_0000836_virtual_55_stropt.cif,-7.2634087,2.8864386992829387,1.513344645500183,0.5446609258651733,-0.019139766693115234,0.21090197563171387
Mica_0000836_virtual_206_stropt.cif,-7.2649965,2.890898968699907,0.8917773962020874,0.4055289030075073,5.115512371063232,0.29576003551483154
Mica_0000836_virtual_5_stropt.cif,-7.265847,2.8796548089731133,0.8549981713294983,0.35404646396636963,-0.01781904697418213,0.2775442600250244
Mica_0000836_virtual_154_stropt.cif,-7.2654185,2.8868813167865985,0.5909417867660522,0.6926309466362,5.046442985534668,0.29452836513519287
Mica_0000836_virtual_51_stropt.cif,-7.2661705,2.878348423393486,0.944287896156311,0.8550365567207336,4.997084140777588,0.26723718643188477
Mica_0000836_virtual_360_stropt.cif,-7.2657423,2.8847438643812273,1.0149881839752197,0.5012259483337402,-0.017770051956176758,0.2374640703201294
Mica_0000836_virtual_108_stropt.cif,-7.2671103,2.8836518299440965,1.3485121726989746,2.4133949279785156,4.701928615570068,0.26085126399993896
Mica_0000836_virtual_11_stropt.cif,-7.267625,2.88243772701122,0.7499158382415771,0.7459558248519897,4.77770471572876,0.33491408824920654
Mica_0000836_virtual_384_stropt.cif,-7.2648463,2.8901164317548425,1.0759100914001465,0.9355649948120117,0.032979607582092285,0.256747841835022
Mica_0000836_virtual_22_stropt.cif,-7.266938,2.8795590099089776,0.9038184285163879,0.631220817565918,4.7110137939453125,0.35035669803619385
